channel_id,threshold_id,decoder_policy_id,larger_requirement_set_id,smaller_requirement_set_id,is_declared_subset,larger_prob_non_erasing,smaller_prob_non_erasing,monotonicity_expected,monotonicity_observed,status,notes
comp_identity_then_marginal_degrade_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_95,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_marginals,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_marginals,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_0_99,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_marginals,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_marginals,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
comp_identity_then_marginal_degrade_0_10,threshold_1_00,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_95,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_0_99,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
identity_channel,threshold_1_00,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_95,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_marginals,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_marginals,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_0_99,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_marginals,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_marginals,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_10,threshold_1_00,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_80,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_marginals,req_A,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_marginals,req_B,1,1,1,1,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_joint,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_joint_and_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_marginals,1,0,1,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_all_nontrivial,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_90,fixed_declared_target_policy,req_joint_and_parity,req_parity,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_95,fixed_declared_target_policy,req_marginals,req_A,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
marginal_joint_degrade_q_0_20,threshold_0_95,fixed_declared_target_policy,req_all_nontrivial,req_B,1,0,0,0,1,pass,monotonicity checked over fixed-declared target policy rows
